index,time,exposure_time,mcode,product_code,product_name,category,price,salesAMT,time_month,time_day,time_hour,time_min,day_of_the_week,day_of_year,quater,season,sales,FP,UFP,discomfort_index,p_div,pgr1,pgr2,pgr3,pgr1_ratio,pgr2_ratio,pgr3_ratio
28842,29330,2019-10-03 21:00:00,60.0,100148,200447,������ LG ��Ʈ��HD TV 65UM7900BNA,electronics,1800000,84268000.0,10,3,21,0,3,276,4.0,2.0,46.815555555555555,13.12,8.32,70.224984,3.0,13320000.0,39885000.0,31063000.0,0.15806711919115204,0.4733113400104429,0.3686215407984051
28843,29331,2019-10-03 21:00:00,60.0,100148,200528,�Ͻú� LG ��Ʈ��HD TV 75UM7900BNA,electronics,2750000,20463000.0,10,3,21,0,3,276,4.0,2.0,7.441090909090909,13.12,8.32,70.224984,3.0,13592000.0,50000.0,6821000.0,0.6642232321751453,0.0024434344915212824,0.3333333333333333
28844,29332,2019-10-03 21:00:00,60.0,100148,200460,������ LG ��Ʈ��HD TV 75UM7900BNA,electronics,2990000,150000.0,10,3,21,0,3,276,4.0,2.0,0.05016722408026756,13.12,8.32,70.224984,3.0,50000.0,50000.0,50000.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
28857,29345,2019-10-03 22:00:00,60.0,100563,201660,������  ���� �з� Ǫ��Ǯ �����,necessaries,229000,87212000.0,10,3,22,0,3,276,4.0,2.0,380.83842794759823,12.76,8.88,70.224984,3.0,21024000.0,26464000.0,39724000.0,0.24106774297115077,0.30344448011741504,0.4554877769114342
28858,29346,2019-10-03 22:00:00,60.0,100563,201661,�Ͻú�  ���� �з� Ǫ��Ǯ �����,necessaries,219000,83489000.0,10,3,22,0,3,276,4.0,2.0,381.2283105022831,12.76,8.88,70.224984,3.0,9917000.0,42951000.0,30621000.0,0.11878211500916289,0.5144510055216855,0.36676687946915165
28863,29351,2019-10-03 23:00:00,60.0,100694,202056,�������� ������� �ӽ�Ʈ�غ� �����Ű��,underwear,79900,126117000.0,10,3,23,0,3,276,4.0,2.0,1578.4355444305381,14.24,8.72,70.224984,3.0,23475000.0,44921000.0,57721000.0,0.18613668260424843,0.35618512968116905,0.4576781877145825
28866,29354,2019-10-04 00:00:00,60.0,100266,200882,���������� �ĸ��÷��� ���� ���̵�� ����ƽ(����ī��),beauty,39900,116334000.0,10,3,24,0,3,277,4.0,2.0,2915.6390977443607,13.72,8.24,70.224984,3.0,25557000.0,40469000.0,50308000.0,0.21968642013512815,0.3478690666529132,0.43244451321195865
28869,29357,2019-10-04 01:00:00,56.68333333333334,100743,202181,���������� ī�̸����� �Ұ��� ��Ʈ�� 2�� ,goods,99900,52320000.0,10,3,25,0,3,277,4.0,2.0,523.7237237237238,13.68,8.24,70.224984,3.0,8071000.0,18039000.0,26210000.0,0.15426223241590215,0.34478211009174314,0.5009556574923547
28872,29360,2019-10-04 06:00:00,60.0,100294,200955,���ս� ����Ƽ��,kitchen,39900,45981000.0,10,4,6,0,4,277,4.0,2.0,1152.406015037594,11.6,6.8,70.07534,3.0,7989000.0,16012000.0,21980000.0,0.17374567756247145,0.3482307909788826,0.47802353145864596
28875,29363,2019-10-04 07:00:00,60.0,100583,201791,���丮�� ���� ��Ʈ4��,clothes,79000,24145000.0,10,4,7,0,4,277,4.0,2.0,305.63291139240505,12.44,7.04,70.07534,3.0,3503000.0,7827000.0,12815000.0,0.145081797473597,0.32416649409815695,0.530751708428246
28876,29364,2019-10-04 07:00:00,60.0,100583,201798,���丮�� ���� ��Ʈ 4��,clothes,79000,12990000.0,10,4,7,0,4,277,4.0,2.0,164.43037974683546,12.44,7.04,70.07534,3.0,3955000.0,4403000.0,4632000.0,0.3044649730561971,0.33895304080061583,0.3565819861431871
28881,29369,2019-10-04 08:00:00,60.0,100052,200135,����ť�ٸ���,necessaries,59800,82361000.0,10,4,8,0,4,277,4.0,2.0,1377.2742474916388,12.52,7.4,70.07534,3.0,14772000.0,26523000.0,41066000.0,0.17935673437670743,0.32203348672308496,0.49860977890020763
28884,29372,2019-10-04 09:00:00,20.0,100271,200887,[�콺Ƽ��] ���� �簡�� ����Ʈ,clothes,199000,5833000.0,10,4,9,0,4,277,4.0,2.0,29.311557788944725,13.36,6.52,70.07534,1.0,5833000.0,0.0,0.0,1.0,0.0,0.0
28885,29373,2019-10-04 09:00:00,20.0,100270,200886,[�콺Ƽ��] ���� �簡�� ����������Ŷ,clothes,199000,4333000.0,10,4,9,0,4,277,4.0,2.0,21.77386934673367,13.36,6.52,70.07534,1.0,4333000.0,0.0,0.0,1.0,0.0,0.0
28886,29374,2019-10-04 09:20:00,20.0,100271,200887,[�콺Ƽ��] ���� �簡�� ����Ʈ,clothes,199000,14598000.0,10,4,9,20,4,277,4.0,2.0,73.35678391959799,13.36,6.52,70.07534,1.0,14598000.0,0.0,0.0,1.0,0.0,0.0
28887,29375,2019-10-04 09:20:00,20.0,100270,200886,[�콺Ƽ��] ���� �簡�� ����������Ŷ,clothes,199000,12783000.0,10,4,9,20,4,277,4.0,2.0,64.23618090452261,13.36,6.52,70.07534,1.0,12783000.0,0.0,0.0,1.0,0.0,0.0
28888,29376,2019-10-04 09:40:00,20.0,100271,200887,[�콺Ƽ��] ���� �簡�� ����Ʈ,clothes,199000,20794000.0,10,4,9,40,4,277,4.0,2.0,104.49246231155779,13.36,6.52,70.07534,1.0,20794000.0,0.0,0.0,1.0,0.0,0.0
28889,29377,2019-10-04 09:40:00,20.0,100270,200886,[�콺Ƽ��] ���� �簡�� ����������Ŷ,clothes,199000,18487000.0,10,4,9,40,4,277,4.0,2.0,92.89949748743719,13.36,6.52,70.07534,1.0,18487000.0,0.0,0.0,1.0,0.0,0.0
28890,29378,2019-10-04 10:00:00,60.0,100299,200964, �ѱ��� �������� ���̾�Ʈ ����� BNR17 �񿡳��� 12��(3�ڽ�),health,198000,48541000.0,10,4,10,0,4,277,4.0,2.0,245.15656565656565,15.8,7.96,70.07534,2.0,15761000.0,32780000.0,0.0,0.32469458808017965,0.6753054119198204,0.0
28892,29380,2019-10-04 11:00:00,60.2,100037,200086,����� ���ڷ� �Ǵн� ���͹�,goods,1620000,21408000.0,10,4,11,0,4,277,4.0,2.0,13.214814814814815,14.4,7.4,70.07534,2.0,50000.0,21358000.0,0.0,0.002335575485799701,0.9976644245142003,0.0
28893,29381,2019-10-04 11:00:00,60.2,100037,200088,����� ���ڷ� �Ǵн� ������,goods,1590000,24792000.0,10,4,11,0,4,277,4.0,2.0,15.592452830188678,14.4,7.4,70.07534,2.0,50000.0,24742000.0,0.0,0.002016779606324621,0.9979832203936754,0.0
28894,29382,2019-10-04 11:00:00,60.2,100037,200081,����� �̶��ٹ�,goods,1590000,21075000.0,10,4,11,0,4,277,4.0,2.0,13.254716981132075,14.4,7.4,70.07534,2.0,17488000.0,3587000.0,0.0,0.8297983392645314,0.17020166073546855,0.0
28895,29383,2019-10-04 11:00:00,60.2,100037,200102,����� �׽��� ���� ��Ʈ��,goods,1280000,22812000.0,10,4,11,0,4,277,4.0,2.0,17.821875,14.4,7.4,70.07534,2.0,14286000.0,8526000.0,0.0,0.6262493424513415,0.3737506575486586,0.0
28896,29384,2019-10-04 11:00:00,60.2,100037,200091,����� ���ǾƳ� �������,goods,1790000,15963000.0,10,4,11,0,4,277,4.0,2.0,8.917877094972066,14.4,7.4,70.07534,2.0,50000.0,15913000.0,0.0,0.0031322433126605275,0.9968677566873395,0.0
28897,29385,2019-10-04 11:00:00,60.2,100037,200076,����� �������� ũ�ν���,goods,790000,7131000.0,10,4,11,0,4,277,4.0,2.0,9.026582278481012,14.4,7.4,70.07534,2.0,3564000.0,3567000.0,0.0,0.4997896508203618,0.5002103491796382,0.0
28898,29386,2019-10-04 11:00:00,60.2,100037,200061,���� ����G ���� ���۶�,goods,458000,24243000.0,10,4,11,0,4,277,4.0,2.0,52.93231441048035,14.4,7.4,70.07534,2.0,3035000.0,21208000.0,0.0,0.12519077671905293,0.8748092232809471,0.0
28906,29394,2019-10-04 12:00:00,60.0,100837,202467,������ ���������� 10�ο�(CRP-QS107FG/FS),kitchen,218000,49409000.0,10,4,12,0,4,277,4.0,2.0,226.64678899082568,15.08,8.56,70.07534,3.0,9236000.0,15920000.0,24253000.0,0.18692950677002165,0.3222085045234674,0.49086198870651093
28907,29395,2019-10-04 12:00:00,60.0,100837,202480,�Ͻú� ���������� 10�ο� (QS),kitchen,208000,33594000.0,10,4,12,0,4,277,4.0,2.0,161.5096153846154,15.08,8.56,70.07534,3.0,7226000.0,8018000.0,18350000.0,0.2150979341549086,0.23867357266178485,0.5462284931833066
28908,29396,2019-10-04 12:00:00,60.0,100837,202470,������ ���������� 6�ο�(QS),kitchen,208000,18469000.0,10,4,12,0,4,277,4.0,2.0,88.79326923076923,15.08,8.56,70.07534,3.0,3236000.0,6423000.0,8810000.0,0.1752125182738643,0.3477719421733716,0.4770155395527641
28909,29397,2019-10-04 12:00:00,60.0,100837,202473,�Ͻú�  ���������� 6�ο�(QS),kitchen,198000,10766000.0,10,4,12,0,4,277,4.0,2.0,54.37373737373738,15.08,8.56,70.07534,3.0,4597000.0,2333000.0,3836000.0,0.4269923834293145,0.2167007245030652,0.3563068920676203
28918,29406,2019-10-04 13:00:00,60.0,100766,202239,���� ž���� ���̸�Ŭ ���ʼ�Ʈ,beauty,59000,103423000.0,10,4,13,0,4,277,4.0,2.0,1752.9322033898304,19.6,11.56,70.07534,3.0,24425000.0,34078000.0,44920000.0,0.23616603656826818,0.3295011747870396,0.4343327886446922
28921,29409,2019-10-04 14:00:00,60.0,100164,200569,Ʈ�����н� ���� ���� ��ŷȭ + ����ȭ 2��,goods,39800,42030000.0,10,4,14,0,4,277,4.0,2.0,1056.0301507537688,21.76,14.56,70.07534,3.0,9414000.0,13252000.0,19364000.0,0.223982869379015,0.3152985962407804,0.4607185343802046
28922,29410,2019-10-04 14:00:00,60.0,100164,200573,Ʈ�����н� ���� ���� ��ŷȭ + ����ȭ 2��,goods,39800,41948000.0,10,4,14,0,4,277,4.0,2.0,1053.9698492462312,21.76,14.56,70.07534,3.0,7659000.0,15044000.0,19245000.0,0.18258319824544675,0.35863449985696577,0.4587823018975875
28927,29415,2019-10-04 15:00:00,60.0,100397,201280,ALL New �Ŀ����� ���ɷ� ����û�ұ�,necessaries,268000,47255000.0,10,4,15,0,4,277,4.0,2.0,176.32462686567163,24.32,16.84,70.07534,3.0,9670000.0,14440000.0,23145000.0,0.20463443021902444,0.30557612951010477,0.4897894402708708
28930,29418,2019-10-04 16:00:00,60.0,100323,201489,�ǽÿ� ������ �� �������� 8��,food,49900,118370000.0,10,4,16,0,4,277,4.0,2.0,2372.1442885771544,28.0,19.48,70.07534,3.0,27724000.0,47274000.0,43372000.0,0.23421475035904368,0.399374841598378,0.36641040804257835
28933,29421,2019-10-04 17:00:00,60.0,100499,201501,�ϸ������¾��߹߼�Ʈ,food,39900,149407000.0,10,4,17,0,4,277,4.0,2.0,3744.5363408521303,24.76,17.36,70.07534,3.0,30789000.0,60259000.0,58359000.0,0.2060746819091475,0.4033211295320835,0.390604188558769
28936,29424,2019-10-04 18:00:00,60.0,100010,200014,AAB�� �Ұ�â���� 800g x 8��,food,55900,130745000.0,10,4,18,0,4,277,4.0,2.0,2338.908765652952,26.6,16.64,70.07534,3.0,29367000.0,43044000.0,58334000.0,0.22461279590041683,0.329221002715209,0.4461662013843742
28939,29427,2019-10-04 19:00:00,60.0,100096,200262,(�Ͻú�) ��� �۴��� �׸� �⺻��Ʈ,kitchen,104000,13549000.0,10,4,19,0,4,277,4.0,2.0,130.27884615384616,31.36,19.44,70.07534,3.0,2350000.0,3866000.0,7333000.0,0.17344453465200385,0.2853347110487859,0.5412207542992102
28940,29428,2019-10-04 19:00:00,60.0,100096,200259,(������) ��� �۴��� �׸� �⺻��Ʈ,kitchen,109000,3367000.0,10,4,19,0,4,277,4.0,2.0,30.889908256880734,31.36,19.44,70.07534,3.0,452000.0,854000.0,2061000.0,0.13424413424413426,0.25363825363825365,0.6121176121176121
28941,29429,2019-10-04 19:00:00,60.0,100096,200263,(�Ͻú�) ��� �۴��� �׸� Ǯ��Ʈ,kitchen,129000,47379000.0,10,4,19,0,4,277,4.0,2.0,367.27906976744185,31.36,19.44,70.07534,3.0,6654000.0,17812000.0,22913000.0,0.14044196796048883,0.37594714958103803,0.48361088245847317
28942,29430,2019-10-04 19:00:00,60.0,100096,200260,(������) ��� �۴��� �׸� Ǯ��Ʈ,kitchen,139000,22373000.0,10,4,19,0,4,277,4.0,2.0,160.9568345323741,31.36,19.44,70.07534,3.0,2077000.0,7579000.0,12717000.0,0.09283511375318464,0.3387565368971528,0.5684083493496626
28951,29442,2019-10-04 21:00:00,60.0,100448,201378,(��)�Ͻú� 19�� ����ǰ  ��þ Ǯ���� �з¹�� 10�ο�(A1),kitchen,168000,93731000.0,10,4,21,0,4,277,4.0,2.0,557.922619047619,51.64,36.6,70.07534,3.0,18164000.0,28067000.0,47500000.0,0.1937886078245191,0.2994420202494372,0.5067693719260437
28952,29443,2019-10-04 21:00:00,60.0,100448,201376,(��)������ 19�� ����ǰ  ��þ Ǯ���� �з¹�� 10�ο�(A1),kitchen,178000,45876000.0,10,4,21,0,4,277,4.0,2.0,257.7303370786517,51.64,36.6,70.07534,3.0,11383000.0,13316000.0,21177000.0,0.24812538146307436,0.2902607027639724,0.4616139157729532
28953,29444,2019-10-04 21:00:00,60.0,100448,201379,(��)�Ͻú� ��þ �з¹�� 6�ο� (A1),kitchen,148000,48543000.0,10,4,21,0,4,277,4.0,2.0,327.9932432432432,51.64,36.6,70.07534,3.0,8822000.0,13213000.0,26508000.0,0.1817357806480852,0.2721916651216447,0.5460725542302701
28954,29445,2019-10-04 21:00:00,60.0,100448,201377,(��)������ ��þ �з¹�� 6�ο� (A1),kitchen,158000,18892000.0,10,4,21,0,4,277,4.0,2.0,119.56962025316456,51.64,36.6,70.07534,3.0,2408000.0,6506000.0,9978000.0,0.12746135930552616,0.3443785729409274,0.5281600677535465
28963,29454,2019-10-04 22:00:00,60.0,100155,200556,�Ͻú� LG���� ���������̽� �����,electronics,1359000,97177000.0,10,4,22,0,4,277,4.0,2.0,71.50625459896983,54.64,39.48,70.07534,3.0,18723000.0,14967000.0,63487000.0,0.19266904720252734,0.15401792605246098,0.6533130267450117
28964,29455,2019-10-04 22:00:00,60.0,100155,200489,������ LG���� ���������̽� �����,electronics,1499000,95112000.0,10,4,22,0,4,277,4.0,2.0,63.45030020013342,54.64,39.48,70.07534,3.0,20686000.0,16570000.0,57856000.0,0.21749095802842963,0.1742156615358735,0.6082933804356969
28969,29463,2019-10-05 00:00:00,45.46666666666667,100841,202484,���� �� ���� 110�� (11��),food,32900,98159000.0,10,4,24,0,4,278,4.0,2.0,2983.5562310030396,60.2,40.56,70.07534,3.0,31704000.0,50029000.0,16426000.0,0.32298617549078534,0.5096730814291099,0.16734074308010471
28972,29466,2019-10-05 01:00:00,56.68333333333334,100314,201013,�����Ƕ�&����� ��Ŭ����,beauty,69000,30631000.0,10,4,25,0,4,278,4.0,2.0,443.92753623188406,54.04,36.12,70.07534,3.0,5432000.0,12312000.0,12887000.0,0.17733668505762137,0.4019457412425321,0.4207175736998466
28975,29469,2019-10-05 06:00:00,60.0,100239,200812,��Ư�� �����Ͽ콺 �����ڽ�,necessaries,50800,88563000.0,10,5,6,0,5,278,4.0,2.0,1743.3661417322835,47.28,27.84,64.505638,3.0,20375000.0,28186000.0,40002000.0,0.23006221559793594,0.318259318225444,0.45167846617662005
28978,29472,2019-10-05 07:00:00,60.0,100558,201655,������ ����� ����,health,59900,112399000.0,10,5,7,0,5,278,4.0,2.0,1876.4440734557595,49.32,27.84,64.505638,3.0,21460000.0,35795000.0,55144000.0,0.19092696554239807,0.3184636873993541,0.4906093470582478
28981,29475,2019-10-05 08:00:00,60.0,100244,200823,����� ƾƮ ���̺�ο� ��,beauty,69900,192551000.0,10,5,8,0,5,278,4.0,2.0,2754.6638054363375,50.16,27.6,64.505638,3.0,18888000.0,61558000.0,112105000.0,0.09809349211377764,0.3196971192047821,0.5822093886814402
28984,29478,2019-10-05 09:00:00,60.0,100809,202384,CERINI by PAT ���� ��� ī�� Ƽ���� 4��(8��),clothes,49900,159006000.0,10,5,9,0,5,278,4.0,2.0,3186.492985971944,47.08,25.0,64.505638,3.0,31523000.0,52275000.0,75208000.0,0.1982503804887866,0.32876117882344064,0.4729884406877728
28987,29481,2019-10-05 10:00:00,60.0,100248,200830,[K-SWISS] 19 F/W ���� �е� Ʈ����Ʈ 2��,clothes,79900,77774000.0,10,5,10,0,5,278,4.0,2.0,973.3917396745933,44.6,22.12,64.505638,3.0,11878000.0,29460000.0,36436000.0,0.15272456090724407,0.3787898269344511,0.4684856121583048
28988,29482,2019-10-05 10:00:00,60.0,100248,200832,[K-SWISS] 19 F/W ���� �е� Ʈ����Ʈ 2��,clothes,79900,65616000.0,10,5,10,0,5,278,4.0,2.0,821.2265331664581,44.6,22.12,64.505638,3.0,11815000.0,20410000.0,33391000.0,0.1800627895635211,0.3110521823945379,0.508885028041941
28993,29487,2019-10-05 11:00:00,60.016666666666666,100510,201571,������ ���� ����¡�� 9��,food,49900,136834000.0,10,5,11,0,5,278,4.0,2.0,2742.164328657315,42.08,21.2,64.505638,4.0,16500000.0,34635000.0,49563000.0,0.12058406536387155,0.25311691538652675,0.36221260797754945
28997,29491,2019-10-05 12:00:00,60.0,100037,200078,����� �࿧ ���۶�,goods,348000,14652000.0,10,5,12,0,5,278,4.0,2.0,42.10344827586207,42.44,21.08,64.505638,2.0,3849000.0,10803000.0,0.0,0.2626945126945127,0.7373054873054873,0.0
28998,29492,2019-10-05 12:00:00,60.0,100037,200093,����� ��ī�� ī�޶� ũ�ν���,goods,790000,19424000.0,10,5,12,0,5,278,4.0,2.0,24.5873417721519,42.44,21.08,64.505638,2.0,8833000.0,10591000.0,0.0,0.45474670510708404,0.545253294892916,0.0
28999,29493,2019-10-05 12:00:00,60.0,100037,200075,����� �������� ũ�ν���,goods,790000,1856000.0,10,5,12,0,5,278,4.0,2.0,2.349367088607595,42.44,21.08,64.505638,2.0,50000.0,1806000.0,0.0,0.02693965517241379,0.9730603448275862,0.0
29000,29494,2019-10-05 12:00:00,60.0,100037,200105,����� �׽��� ũ�ν���,goods,790000,12395000.0,10,5,12,0,5,278,4.0,2.0,15.689873417721518,42.44,21.08,64.505638,2.0,5318000.0,7077000.0,0.0,0.4290439693424768,0.5709560306575232,0.0
29001,29495,2019-10-05 12:00:00,60.0,100037,200108,����� �׽��� ž�ڵ� ��Ʈ �����,goods,1180000,10418000.0,10,5,12,0,5,278,4.0,2.0,8.828813559322034,42.44,21.08,64.505638,2.0,5301000.0,5117000.0,0.0,0.508830869648685,0.49116913035131504,0.0
29002,29496,2019-10-05 12:00:00,60.0,100037,200097,����� ž�ڵ� ��Ʈ �����,goods,1380000,12165000.0,10,5,12,0,5,278,4.0,2.0,8.815217391304348,42.44,21.08,64.505638,2.0,3122000.0,9043000.0,0.0,0.2566378956021373,0.7433621043978628,0.0
29003,29497,2019-10-05 12:00:00,60.0,100037,200094,����� ��ī�� ��Ʈ �����,goods,1290000,11514000.0,10,5,12,0,5,278,4.0,2.0,8.925581395348837,42.44,21.08,64.505638,2.0,2919000.0,8595000.0,0.0,0.2535174570088588,0.7464825429911413,0.0
29004,29498,2019-10-05 12:00:00,60.0,100037,200090,����� ���ڷ� �Ǵн� ��Ʈ��,goods,1580000,17672000.0,10,5,12,0,5,278,4.0,2.0,11.184810126582278,42.44,21.08,64.505638,2.0,14108000.0,3564000.0,0.0,0.7983250339520145,0.20167496604798552,0.0
29013,29507,2019-10-05 13:00:00,60.0,100379,201238,������  �Ϻ� ����+ ���ɷ� ��� �κ�û�ұ�,necessaries,259000,97261000.0,10,5,13,0,5,278,4.0,2.0,375.5250965250965,38.24,18.88,64.505638,3.0,16371000.0,33607000.0,47283000.0,0.16832029282034938,0.34553418122371765,0.486145525955933
29014,29508,2019-10-05 13:00:00,60.0,100379,201239,�Ͻú�  �Ϻ� ����+ ���ɷ� ��� �κ�û�ұ�,necessaries,249000,48094000.0,10,5,13,0,5,278,4.0,2.0,193.14859437751005,38.24,18.88,64.505638,3.0,7908000.0,14836000.0,25350000.0,0.16442799517611345,0.3084792281781511,0.5270927766457354
29019,29513,2019-10-05 14:00:00,60.0,100545,201630,���۵��� �����ġ 10kg,food,38900,137155000.0,10,5,14,0,5,278,4.0,2.0,3525.835475578406,35.76,19.36,64.505638,3.0,27991000.0,46489000.0,62675000.0,0.2040829718202034,0.33895228026685137,0.4569647479129452
29020,29514,2019-10-05 14:00:00,60.0,100545,201631,���۵��� �����ġ 8kg+ ���ġ 2kg,food,38900,69819000.0,10,5,14,0,5,278,4.0,2.0,1794.8329048843189,35.76,19.36,64.505638,3.0,12748000.0,23390000.0,33681000.0,0.18258640198226844,0.33500909494550196,0.4824045030722296
